id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_group_cybersecurity_onlyread_categ,Procesos solo lectura,model_cyber_matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_matrix,Procesos solo lectura,model_cyber_matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_block,Procesos solo lectura,model_cyber_matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_block_line,Procesos solo lectura,model_cyber_matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_evaluation_result,Procesos solo lectura,model_cyber_evaluation_result,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_evaluation_evaluation,Procesos solo lectura,model_cyber_evaluation_evaluation,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_evaluation_criterio,Procesos solo lectura,model_cyber_evaluation_criterio,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_evaluation_criterio_line,Procesos solo lectura,model_cyber_evaluation_criterio_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_m_matrix_line,Procesos solo lectura,model_cyber_matrix_block_line_agent,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0

access_group_cybersecurity_onlyread_line_system,Procesos solo lectura,model_cyber_matrix_block_line_system,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_line_resource,Procesos solo lectura,model_cyber_matrix_block_line_resource,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_line_location,Procesos solo lectura,model_cyber_matrix_block_line_location,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_line_language,Procesos solo lectura,model_cyber_matrix_block_line_language,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_line_asset_type,Procesos solo lectura,model_cyber_matrix_block_line_asset_type,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0


access_group_cybersecurity2_onlyread_categ,Procesos solo lectura,model_cyber_2matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity2_onlyread_matrix,Procesos solo lectura,model_cyber_2matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity2_onlyread_block,Procesos solo lectura,model_cyber_2matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity2_onlyread_block_line,Procesos solo lectura,model_cyber_2matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0

access_group_cybersecurity2_onlyread_block_line_domain,Procesos solo lectura,model_cyber_2matrix_block_line_domain,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity2_onlyread_block_line_ctrl_target,Procesos solo lectura,model_cyber_2matrix_block_line_ctrl_target,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0

access_group_incident_categ_onlyread,Procesos solo lectura,model_incident_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_incident_via_onlyread,Procesos solo lectura,model_incident_via,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_incident_quick_action_onlyread,Procesos solo lectura,model_incident_quick_action,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_incident_incident_reason_onlyread,Procesos solo lectura,model_incident_incident_reason,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_incident_incident_onlyread,Procesos solo lectura,model_incident_incident,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0





access_group_onlyread_printreport_categ,Procesos solo lectura,model_cyber_matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_matrix,Procesos solo lectura,model_cyber_matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_block,Procesos solo lectura,model_cyber_matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_block_line,Procesos solo lectura,model_cyber_matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_evaluation_result,Procesos solo lectura,model_cyber_evaluation_result,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_evaluation_evaluation,Procesos solo lectura,model_cyber_evaluation_evaluation,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_evaluation_criterio,Procesos solo lectura,model_cyber_evaluation_criterio,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_evaluation_criterio_line,Procesos solo lectura,model_cyber_evaluation_criterio_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_m_block_line,Procesos solo lectura,model_cyber_matrix_block_line_agent,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0

access_group_onlyread_printreport_line_system,Procesos solo lectura,model_cyber_matrix_block_line_system,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_line_resource,Procesos solo lectura,model_cyber_matrix_block_line_resource,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_line_location,Procesos solo lectura,model_cyber_matrix_block_line_location,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_line_language,Procesos solo lectura,model_cyber_matrix_block_line_language,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_line_asset_type,Procesos solo lectura,model_cyber_matrix_block_line_asset_type,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0


access_group_onlyread_2printreport_categ,Procesos solo lectura,model_cyber_2matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_2printreport_matrix,Procesos solo lectura,model_cyber_2matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_2printreport_block,Procesos solo lectura,model_cyber_2matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_2printreport_block_line,Procesos solo lectura,model_cyber_2matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0

access_group_onlyread_2printreport_block_line_domain,Procesos solo lectura,model_cyber_2matrix_block_line_domain,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_2printreport_block_line_ctrl_target,Procesos solo lectura,model_cyber_2matrix_block_line_ctrl_target,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0

access_group_onlyread_2printreport_incident_categ,Procesos solo lectura,model_incident_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_2printreport_incident_via,Procesos solo lectura,model_incident_via,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_2printreport_incident_quick_action,Procesos solo lectura,model_incident_quick_action,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_2printreport_incident_incident_reason,Procesos solo lectura,model_incident_incident_reason,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_2printreport_incident_incident,Procesos solo lectura,model_incident_incident,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0





access_group_cybersecurity_write_print_categ,Procesos solo lectura,model_cyber_matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_matrix,Procesos solo lectura,model_cyber_matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_block,Procesos solo lectura,model_cyber_matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_block_line,Procesos solo lectura,model_cyber_matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_evaluation_result,Procesos solo lectura,model_cyber_evaluation_result,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_evaluation_evaluation,Procesos solo lectura,model_cyber_evaluation_evaluation,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_evaluation_criterio,Procesos solo lectura,model_cyber_evaluation_criterio,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_evaluation_criterio_line,Procesos solo lectura,model_cyber_evaluation_criterio_line,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_m_block_line,Procesos solo lectura,model_cyber_matrix_block_line_agent,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0

access_group_cybersecurity_write_print_line_system,Procesos solo lectura,model_cyber_matrix_block_line_system,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_line_resource,Procesos solo lectura,model_cyber_matrix_block_line_resource,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_line_location,Procesos solo lectura,model_cyber_matrix_block_line_location,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_line_language,Procesos solo lectura,model_cyber_matrix_block_line_language,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity_write_print_line_asset_type,Procesos solo lectura,model_cyber_matrix_block_line_asset_type,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0


access_group_cybersecurity2_write_print_categ,Procesos solo lectura,model_cyber_2matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity2_write_print_matrix,Procesos solo lectura,model_cyber_2matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity2_write_print_block,Procesos solo lectura,model_cyber_2matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity2_write_print_block_line,Procesos solo lectura,model_cyber_2matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0

access_group_cybersecurity2_write_print_block_line_domain,Procesos solo lectura,model_cyber_2matrix_block_line_domain,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity2_write_print_block_line_ctrl_target,Procesos solo lectura,model_cyber_2matrix_block_line_ctrl_target,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0

access_group_cybersecurity2_write_print_incident_categ,Procesos solo lectura,model_incident_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity2_write_print_incident_via,Procesos solo lectura,model_incident_via,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity2_write_print_incident_quick_action,Procesos solo lectura,model_incident_quick_action,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity2_write_print_incident_incident_reason,Procesos solo lectura,model_incident_incident_reason,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_group_cybersecurity2_write_print_incident_incident,Procesos solo lectura,model_incident_incident,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0





access_group_cybersecurity_write_printreport_categ,Procesos solo lectura,model_cyber_matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_matrix,Procesos solo lectura,model_cyber_matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_block,Procesos solo lectura,model_cyber_matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_block_line,Procesos solo lectura,model_cyber_matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_evaluation_result,Procesos solo lectura,model_cyber_evaluation_result,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_evaluation_evaluation,Procesos solo lectura,model_cyber_evaluation_evaluation,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_evaluation_criterio,Procesos solo lectura,model_cyber_evaluation_criterio,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_evaluation_criterio_line,Procesos solo lectura,model_cyber_evaluation_criterio_line,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_block_linee,Procesos solo lectura,model_cyber_matrix_block_line_agent,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1

access_group_cybersecurity_write_printreport_line_system,Procesos solo lectura,model_cyber_matrix_block_line_system,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_line_resource,Procesos solo lectura,model_cyber_matrix_block_line_resource,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_line_location,Procesos solo lectura,model_cyber_matrix_block_line_location,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_line_language,Procesos solo lectura,model_cyber_matrix_block_line_language,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity_write_printreport_line_asset_type,Procesos solo lectura,model_cyber_matrix_block_line_asset_type,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1


access_group_cybersecurity2_write_printreport_categ,Procesos solo lectura,model_cyber_2matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity2_write_printreport_matrix,Procesos solo lectura,model_cyber_2matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity2_write_printreport_block,Procesos solo lectura,model_cyber_2matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity2_write_printreport_block_line,Procesos solo lectura,model_cyber_2matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1

access_group_cybersecurity2_write_printreport_block_line_domain,Procesos solo lectura,model_cyber_2matrix_block_line_domain,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity2_write_printreport_block_line_ctrl_target,Procesos solo lectura,model_cyber_2matrix_block_line_ctrl_target,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1

access_group_cybersecurity2_write_printreport_incident_categ,Procesos solo lectura,model_incident_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity2_write_printreport_incident_via,Procesos solo lectura,model_incident_via,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity2_write_printreport_incident_quick_action,Procesos solo lectura,model_incident_quick_action,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity2_write_printreport_incident_incident_reason,Procesos solo lectura,model_incident_incident_reason,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
access_group_cybersecurity2_write_printreport_incident_incident,Procesos solo lectura,model_incident_incident,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1

access_cyber_2matrix_checklist_onlyread,Solo lectura,model_cyber_2matrix_checklist,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_cyber_2matrix_checklist_report,Impresión de reportes,model_cyber_2matrix_checklist,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_cyber_2matrix_checklist_write,Documentos propios,model_cyber_2matrix_checklist,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_cyber_2matrix_checklist_all,Todos los permisos,model_cyber_2matrix_checklist,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1

access_cyber_2matrix_checklist_control_onlyread,Solo lectura,model_cyber_2matrix_checklist_control,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_cyber_2matrix_checklist_control_report,Impresión de reportes,model_cyber_2matrix_checklist_control,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_cyber_2matrix_checklist_control_write,Documentos propios,model_cyber_2matrix_checklist_control,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_cyber_2matrix_checklist_control_all,Todos los permisos,model_cyber_2matrix_checklist_control,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1

access_cyber_2matrix_checklist_line_onlyread,Solo lectura,model_cyber_2matrix_checklist_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_cyber_2matrix_checklist_line_report,Impresión de reportes,model_cyber_2matrix_checklist_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_cyber_2matrix_checklist_line_write,Documentos propios,model_cyber_2matrix_checklist_line,soy_cybersecurity_cybersecurity.group_cybersecurity_user_secundario,1,1,1,0
access_cyber_2matrix_checklist_line_all,Todos los permisos,model_cyber_2matrix_checklist_line,soy_cybersecurity_cybersecurity.group_cybersecurity_write_printreport,1,1,1,1
